context,Data Type,Cohort,Modality,Method,Path,context_broad,summary_file,variant_level_method,summary_file_ad
BM_36_MSBB_eQTL,eQTL,MSBB,BM_36,single_context_finemapping,analysis_result/single_context/MSBB_eQTL/export/summary/context_specific/BM_36_MSBB_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_36_MSBB_eQTL,eQTL,MSBB,BM_36,multi_gene_finemapping,analysis_result/multi_gene/MSBB/export/summary/context_specific/MSBB_BM_36_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_36_MSBB_eQTL,eQTL,MSBB,BM_36,LR,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_36/LR/,bulk_brain_eQTL,"",TRUE,""
BM_36_MSBB_eQTL,eQTL,MSBB,BM_36,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_36/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
BM_44_MSBB_eQTL,eQTL,MSBB,BM_44,single_context_finemapping,analysis_result/single_context/MSBB_eQTL/export/summary/context_specific/BM_44_MSBB_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_44_MSBB_eQTL,eQTL,MSBB,BM_44,multi_gene_finemapping,analysis_result/multi_gene/MSBB/export/summary/context_specific/MSBB_BM_44_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_44_MSBB_eQTL,eQTL,MSBB,BM_44,LR,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_44/LR/,bulk_brain_eQTL,"",TRUE,""
BM_44_MSBB_eQTL,eQTL,MSBB,BM_44,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_44/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
DLPFC_Bennett_pQTL,pQTL,ROSMAP,DLPFC_Bennett,single_context_finemapping,analysis_result/single_context/ROSMAP_pQTL/export/summary/context_specific/DLPFC_Bennett_pQTL.exported.toploci.bed.gz,bulk_brain_pQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
DLPFC_Bennett_pQTL,pQTL,ROSMAP,DLPFC_Bennett,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_DLPFC_Bennett_pQTL.exported.toploci.bed.gz,bulk_brain_pQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
DLPFC_Bennett_pQTL,pQTL,ROSMAP,DLPFC,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/pQTL/DLPFC/LR/,bulk_brain_pQTL,"",TRUE,""
DLPFC_Bennett_pQTL,pQTL,ROSMAP,DLPFC,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/pQTL/DLPFC/interaction/msex/,bulk_brain_pQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
DLPFC_Bennett_pQTL,pQTL,ROSMAP,DLPFC,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/pQTL/DLPFC/interaction/APOE/,bulk_brain_pQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
DLPFC_DeJager_eQTL,eQTL,ROSMAP,DLPFC,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/DLPFC_DeJager_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
DLPFC_DeJager_eQTL,eQTL,ROSMAP,DLPFC,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_DLPFC_DeJager_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
DLPFC_DeJager_eQTL,eQTL,ROSMAP,DLPFC,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/DLPFC/LR/,bulk_brain_eQTL,"",TRUE,""
DLPFC_DeJager_eQTL,eQTL,ROSMAP,DLPFC,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/DLPFC/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
DLPFC_DeJager_eQTL,eQTL,ROSMAP,DLPFC,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/DLPFC/interaction/APOE/,bulk_brain_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
DLPFC_Klein_gpQTL_adjusted,pQTL,ROSMAP,DLPFC_Klein_adjusted,single_context_finemapping,analysis_result/single_context/ROSMAP_pQTL/export/summary/context_specific/DLPFC_Klein_gpQTL_adjusted.exported.toploci.bed.gz,bulk_brain_gpQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
DLPFC_Klein_gpQTL_unadjusted,pQTL,ROSMAP,DLPFC_Klein_unadjusted,single_context_finemapping,analysis_result/single_context/ROSMAP_pQTL/export/summary/context_specific/DLPFC_Klein_gpQTL_unadjusted.exported.toploci.bed.gz,bulk_brain_gpQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Exc_DeJager_eQTL,eQTL,ROSMAP,Exc_DeJager,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Exc_DeJager_eQTL.exported.toploci.bed.gz,Exc_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Exc_DeJager_eQTL,eQTL,ROSMAP,Exc_DeJager,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Exc_DeJager_eQTL.exported.toploci.bed.gz,Exc_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Exc_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Exc,LR,analysis_result/marginal_significant_qtl/cisAssociational/ROSMAP/eQTL/snuc_DeJager/Exc/LR/,Exc_eQTL,"",TRUE,""
Exc_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Exc,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Exc/interaction/msex/,Exc_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Exc_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Exc,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Exc/interaction/APOE/,Exc_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Exc_Kellis_eQTL,eQTL,ROSMAP,Exc_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Exc_Kellis_eQTL.exported.toploci.bed.gz,Exc_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Exc_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Exc,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Exc/LR/,Exc_eQTL,"",TRUE,""
Exc_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Exc,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Exc/interaction/msex/,Exc_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Exc_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Exc,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Exc/interaction/APOE/,Exc_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Exc_mega_eQTL,eQTL,ROSMAP,Exc_mega,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Exc_mega_eQTL.exported.toploci.bed.gz,Exc_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Exc_mega_eQTL,eQTL,ROSMAP,Exc_mega,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Exc_mega_eQTL.exported.toploci.bed.gz,Exc_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Exc_mega_eQTL,eQTL,ROSMAP,snuc_mega/Exc,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Exc/LR/,Exc_eQTL,"",TRUE,""
Exc_mega_eQTL,eQTL,ROSMAP,snuc_mega/Exc,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Exc/interaction/msex/,Exc_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Exc_mega_eQTL,eQTL,ROSMAP,snuc_mega/Exc,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Exc/interaction/APOE/,Exc_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Inh_DeJager_eQTL,eQTL,ROSMAP,Inh_DeJager,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Inh_DeJager_eQTL.exported.toploci.bed.gz,Inh_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Inh_DeJager_eQTL,eQTL,ROSMAP,Inh_DeJager,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Inh_DeJager_eQTL.exported.toploci.bed.gz,Inh_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Inh_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Inh,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Inh/LR/,Inh_eQTL,"",TRUE,""
Inh_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Inh,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Inh/interaction/msex/,Inh_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Inh_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Inh,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Inh/interaction/APOE/,Inh_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Inh_Kellis_eQTL,eQTL,ROSMAP,Inh_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Inh_Kellis_eQTL.exported.toploci.bed.gz,Inh_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Inh_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Inh,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Inh/LR/,Inh_eQTL,"",TRUE,""
Inh_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Inh,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Inh/interaction/msex/,Inh_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Inh_Kellis_eQTL,eQTL,ROSMAP,snuc_Kellis/Inh,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_Kellis/Inh/interaction/APOE/,Inh_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Inh_mega_eQTL,eQTL,ROSMAP,Inh_mega,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Inh_mega_eQTL.exported.toploci.bed.gz,Inh_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Inh_mega_eQTL,eQTL,ROSMAP,Inh_mega,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Inh_mega_eQTL.exported.toploci.bed.gz,Inh_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Inh_mega_eQTL,eQTL,ROSMAP,snuc_mega/Inh,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Inh/LR/,Inh_eQTL,"",TRUE,""
Inh_mega_eQTL,eQTL,ROSMAP,snuc_mega/Inh,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Inh/interaction/msex/,Inh_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Inh_mega_eQTL,eQTL,ROSMAP,snuc_mega/Inh,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Inh/interaction/APOE/,Inh_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
KnightADRC_mQTL,mQTL,KNIGHT,Brain,fSuSiE_finemapping,analysis_result/finemapping_twas/fsusie/export/summary/context_specific/KnightADRC_mQTL.exported.toploci.bed.gz,bulk_brain_mQTL,res_all_fsusie_finemapping_cs95.csv.gz,TRUE,res_all_fsusie_finemapping_cs95_overlapADloci.csv.gz
Knight_eQTL_brain,eQTL,KNIGHT,Brain,single_context_finemapping,analysis_result/single_context/KNIGHT_eQTL/export/summary/context_specific/Knight_eQTL_brain.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Knight_eQTL_brain,eQTL,KNIGHT,Brain,LR,analysis_result/marginal_significant_qtl/cis_association/KNIGHT/eQTL/Brain/LR/,bulk_brain_eQTL,"",TRUE,""
Knight_eQTL_brain,eQTL,KNIGHT,Brain,msex interaction,analysis_result/marginal_significant_qtl/cis_association/KNIGHT/eQTL/Brain/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Knight_pQTL_brain,pQTL,KNIGHT,Brain,single_context_finemapping,analysis_result/single_context/KNIGHT_pQTL/export/summary/context_specific/Knight_pQTL_brain.exported.toploci.bed.gz,bulk_brain_pQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Knight_pQTL_brain,pQTL,KNIGHT,Brain,LR,analysis_result/marginal_significant_qtl/cis_association/KNIGHT/pQTL/Brain/LR/,bulk_brain_pQTL,"",TRUE,""
